,survival,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,embark_town,alive,alone,family_size
270,0,1,male,0.12387246031513621,0,0,0.9325012318933086,S,First,man,True,S,no,True,0
271,1,3,male,-0.31632477302910195,0,0,-1.3512363310356441,S,Third,man,True,S,yes,True,0
272,1,2,female,1.182500381500946,0,1,0.08530826500031011,S,Second,woman,False,S,yes,False,1
273,0,1,male,0.8077940928684338,0,1,0.8367315921575783,C,First,man,True,C,no,False,1
276,0,3,female,1.5572066701334577,0,0,-0.780301940303406,S,Third,woman,False,S,no,True,0
277,0,2,male,0.12387246031513621,0,0,-1.3512363310356441,S,Second,man,True,S,no,True,0
278,0,3,male,-2.0025030718754055,4,1,0.7943719438129285,Q,Third,child,False,Q,no,False,5
279,1,3,female,0.620440948552178,1,1,0.14055998023246205,S,Third,woman,False,S,yes,False,2
281,0,3,male,-0.03529505655471765,0,0,-0.772625635333819,S,Third,man,True,S,no,True,0
282,0,3,male,-1.1594139224522537,0,0,-0.6513812714283845,S,Third,man,True,S,no,True,0
283,1,3,male,-0.8783842059778697,0,0,-0.7582012542105451,S,Third,man,True,S,yes,True,0
284,0,1,male,0.12387246031513621,0,0,0.5641564636789616,S,First,man,True,S,no,True,0
285,0,3,male,0.43308780423592214,0,0,-0.7130790201042877,C,Third,man,True,C,no,True,0
286,1,3,male,0.15205808776153817,0,0,-0.6513812714283845,S,Third,man,True,S,yes,True,0
287,0,3,male,-0.5973544895034857,0,0,-0.7695610068622756,S,Third,man,True,S,no,True,0
288,1,2,male,1.2761769536590737,0,0,-0.39353993367834134,S,Second,man,True,S,yes,True,0
289,1,3,female,-0.5973544895034857,0,0,-0.780301940303406,Q,Third,woman,False,Q,yes,True,0
292,0,2,male,0.7141175207103057,0,0,-0.40274855288370004,C,Second,man,True,C,no,True,0
293,0,3,female,-0.41000134518722986,0,0,-0.6992660912962496,S,Third,woman,False,S,no,True,0
294,0,3,male,-0.41000134518722986,0,0,-0.7695610068622756,S,Third,man,True,S,no,True,0
296,0,3,male,-0.45683963126629396,0,0,-0.8186687313606125,C,Third,man,True,C,no,True,0
298,1,1,male,0.12387246031513621,0,0,0.895666755071874,S,First,man,True,S,yes,True,0
301,1,3,male,0.12387246031513621,2,0,0.36156684116107035,Q,Third,man,True,Q,yes,False,2
302,0,3,male,-0.8783842059778697,0,0,-1.3512363310356441,S,Third,man,True,S,no,True,0
303,1,2,female,0.12387246031513621,0,0,-0.4414247535462065,Q,Second,woman,False,Q,yes,True,0
308,0,2,male,0.15205808776153817,1,0,0.4168185563932226,C,Second,man,True,C,no,False,1
309,1,1,female,0.15205808776153817,0,0,2.842678264689999,C,First,woman,False,C,yes,True,0
312,0,2,female,-0.222648200870974,1,1,0.5641564636789616,S,Second,woman,False,S,no,False,2
314,0,2,male,1.369853525817202,1,1,0.582573702089679,S,Second,man,True,S,no,False,2
315,1,3,female,-0.222648200870974,0,0,-0.772625635333819,S,Third,woman,False,S,yes,True,0
316,1,2,female,-0.41000134518722986,1,0,0.5641564636789616,S,Second,woman,False,S,yes,False,1
317,0,2,male,2.4002958195566095,0,0,-0.319870980035472,S,Second,man,True,S,no,True,0
321,0,3,male,-0.12897162871284584,0,0,-0.7695610068622756,S,Third,man,True,S,no,True,0
322,1,2,female,0.15205808776153817,0,0,-0.4414247535462065,Q,Second,woman,False,Q,yes,True,0
323,1,2,female,-0.5973544895034857,1,1,0.7851633246075699,S,Second,woman,False,S,yes,False,2
327,1,2,female,0.7141175207103057,0,0,-0.39353993367834134,S,Second,woman,False,S,yes,True,0
328,1,3,female,0.2457346599196658,1,1,0.16081894248425108,S,Third,woman,False,S,yes,False,2
329,1,1,female,-1.1594139224522537,0,1,2.920030666015012,C,First,woman,False,C,yes,False,1
330,1,3,female,0.12387246031513621,2,0,0.36156684116107035,Q,Third,woman,False,Q,yes,False,2
331,0,1,male,1.6040449562125216,0,0,0.7483288477861351,S,First,man,True,S,no,True,0
333,0,3,male,-1.1594139224522537,2,0,-0.02519516546399406,S,Third,man,True,S,no,False,2
338,1,3,male,1.5572066701334577,0,0,-0.7582012542105451,S,Third,man,True,S,yes,True,0
339,0,1,male,1.5572066701334577,0,0,1.2640115232862215,S,First,man,True,S,no,True,0
342,0,2,male,-0.03529505655471765,0,0,-0.39353993367834134,S,Second,man,True,S,no,True,0
344,0,2,male,0.7141175207103057,0,0,-0.39353993367834134,S,Second,man,True,S,no,True,0
345,1,2,female,-0.41000134518722986,0,0,-0.39353993367834134,S,Second,woman,False,S,yes,True,0
346,1,2,female,1.088823809342818,0,0,-0.39353993367834134,S,Second,woman,False,S,yes,True,0
347,1,3,female,0.12387246031513621,1,0,-0.16516617738544598,S,Third,woman,False,S,yes,False,1
348,1,3,male,-2.3772093605079174,1,1,-0.17989996811401984,S,Third,child,False,S,yes,False,2
349,0,3,male,1.2761769536590737,0,0,-0.7130790201042877,S,Third,man,True,S,no,True,0
350,0,3,male,-0.5036779173453578,0,0,-0.6716402336801737,S,Third,man,True,S,no,True,0
351,0,1,male,0.12387246031513621,0,0,1.2271770464647866,S,First,man,True,S,no,True,0
352,0,3,male,-1.2530904946103816,1,1,-0.8186687313606125,C,Third,child,False,C,no,False,2
353,0,3,male,-0.31632477302910195,1,0,-0.039928956192567935,S,Third,man,True,S,no,False,1
356,1,1,female,-0.5973544895034857,0,1,2.7005561193221754,S,First,woman,False,S,yes,False,1
357,0,2,female,0.9014706650265619,0,0,-0.39353993367834134,S,Second,woman,False,S,no,True,0
360,0,3,male,1.088823809342818,1,4,0.7041274756004134,S,Third,man,True,S,no,False,5
361,0,2,male,0.05838151560341,1,0,0.6909259991076113,C,Second,man,True,C,no,False,1
362,0,3,female,1.5572066701334577,0,1,-0.28641054129088067,C,Third,woman,False,C,no,False,1
363,0,3,male,0.620440948552178,0,0,-0.8318702078534147,S,Third,man,True,S,no,True,0
365,0,3,male,0.15205808776153817,0,0,-0.8171364171248408,S,Third,man,True,S,no,True,0
367,1,3,female,0.12387246031513621,0,0,-0.8186687313606125,C,Third,woman,False,C,yes,True,0
370,1,1,male,-0.31632477302910195,1,0,2.7330956961462305,C,First,man,True,C,yes,False,1
371,0,3,male,-0.9720607781359979,1,0,-0.8726975419622929,S,Third,man,True,S,no,False,1
372,0,3,male,-0.8783842059778697,0,0,-0.7582012542105451,S,Third,man,True,S,no,True,0
374,0,3,female,-2.3772093605079174,3,1,0.2013368669878294,S,Third,child,False,S,no,False,4
376,1,3,female,-0.5973544895034857,0,0,-0.8171364171248408,S,Third,woman,False,S,yes,True,0
378,0,3,male,-0.7847076338197417,0,0,-1.0556396545436304,C,Third,man,True,C,no,True,0
379,0,3,male,-0.8783842059778697,0,0,-0.7784602164623343,S,Third,man,True,S,no,True,0
382,0,3,male,0.339411232077794,0,0,-0.7674098734159038,S,Third,man,True,S,no,True,0
383,1,1,female,0.620440948552178,1,0,2.479549258393567,S,First,woman,False,S,yes,False,1
388,0,3,male,0.12387246031513621,0,0,-0.7818342545391778,Q,Third,man,True,Q,no,True,0
389,1,2,female,-1.0657373502941256,0,0,-0.46720888732121085,C,Second,woman,False,C,yes,True,0
391,1,3,male,-0.6910310616616139,0,0,-0.7769279022265626,S,Third,man,True,S,yes,True,0
392,0,3,male,-0.03529505655471765,2,0,-0.7674098734159038,S,Third,man,True,S,no,False,2
394,1,3,female,-0.41000134518722986,0,2,-0.12096480519972434,S,Third,woman,False,S,yes,False,2
395,0,3,male,-0.5973544895034857,0,0,-0.7769279022265626,S,Third,man,True,S,no,True,0
396,0,3,female,0.2457346599196658,0,0,-0.772625635333819,S,Third,woman,False,S,no,True,0
397,0,2,male,1.650883242291586,0,0,0.5641564636789616,S,Second,man,True,S,no,True,0
398,0,2,male,-0.5036779173453578,0,0,-0.577712317785515,S,Second,man,True,S,no,True,0
399,1,2,female,-0.03529505655471765,0,0,-0.4193240674533457,S,Second,woman,False,S,yes,True,0
400,1,3,male,0.9951472371846896,0,0,-0.7674098734159038,S,Third,man,True,S,yes,True,0
401,0,3,male,-0.222648200870974,0,0,-0.7582012542105451,S,Third,man,True,S,no,True,0
402,0,3,female,-0.6910310616616139,1,0,-0.6274388614944519,S,Third,woman,False,S,no,False,1
403,0,3,male,-0.03529505655471765,1,0,-0.18358341579616339,S,Third,man,True,S,no,False,1
404,0,3,female,-0.7847076338197417,0,0,-0.7130790201042877,S,Third,woman,False,S,no,True,0
405,0,2,male,0.5267643763940498,1,0,0.19581169546461424,S,Second,man,True,S,no,False,1
406,0,3,male,2.1192661030822255,0,0,-0.780301940303406,S,Third,man,True,S,no,True,0
407,1,2,male,-2.3772093605079174,1,1,0.030056549768157893,S,Second,child,False,S,yes,False,2
408,0,3,male,-0.6910310616616139,0,0,-0.7784602164623343,S,Third,man,True,S,no,True,0
411,0,3,male,0.12387246031513621,0,0,-0.8459925462667527,Q,Third,man,True,Q,no,True,0
414,1,3,male,1.46353009797533,0,0,-0.7674098734159038,S,Third,man,True,S,yes,True,0
415,0,3,female,0.12387246031513621,0,0,-0.7582012542105451,S,Third,woman,False,S,no,True,0
416,1,2,female,0.5267643763940498,1,1,1.043004662357613,S,Second,woman,False,S,yes,False,2
417,1,2,female,-0.9720607781359979,0,2,-0.39353993367834134,S,Second,woman,False,S,yes,False,2
419,0,3,female,-1.7214733554010213,0,2,0.4278688994396529,S,Third,child,False,S,no,False,2
421,0,3,male,-0.6910310616616139,0,0,-0.7815322118292419,Q,Third,man,True,Q,no,True,0
422,0,3,male,0.05838151560341,0,0,-0.7710933210980473,S,Third,man,True,S,no,True,0
423,0,3,female,-0.03529505655471765,1,1,-0.29040339857832415,S,Third,woman,False,S,no,False,2
424,0,3,male,-0.9720607781359979,1,1,0.13779739447085435,S,Third,man,True,S,no,False,2
426,1,2,female,-0.03529505655471765,1,0,0.5641564636789616,S,Second,woman,False,S,yes,False,1
427,1,2,female,-0.8783842059778697,0,0,0.5641564636789616,S,Second,woman,False,S,yes,True,0
429,1,3,male,0.339411232077794,0,0,-0.7582012542105451,S,Third,man,True,S,yes,True,0
430,1,1,male,-0.03529505655471765,0,0,0.6046743881825396,S,First,man,True,S,yes,True,0
432,1,2,female,1.2761769536590737,1,0,0.5641564636789616,S,Second,woman,False,S,yes,False,1
433,0,3,male,-1.0657373502941256,0,0,-0.8263450363301994,S,Third,man,True,S,no,True,0
434,0,1,male,2.0255895309240977,1,0,2.766858177600758,S,First,man,True,S,no,False,1
436,0,3,female,-0.6910310616616139,2,2,1.1811339504379932,S,Third,woman,False,S,no,False,4
437,1,2,female,-0.41000134518722986,2,3,0.030056549768157893,S,Second,woman,False,S,yes,False,5
439,0,2,male,0.2457346599196658,0,0,-0.577712317785515,S,Second,man,True,S,no,True,0
440,1,2,female,1.5572066701334577,1,1,0.582573702089679,S,Second,woman,False,S,yes,False,2
441,0,3,male,-0.7847076338197417,0,0,-0.6513812714283845,S,Third,man,True,S,no,True,0
442,0,3,male,-0.31632477302910195,1,0,-0.7784602164623343,S,Third,man,True,S,no,False,1
443,1,2,female,-0.03529505655471765,0,0,-0.39353993367834134,S,Second,woman,False,S,yes,True,0
444,1,3,male,0.12387246031513621,0,0,-0.7535969446078657,S,Third,man,True,S,yes,True,0
446,1,2,female,-1.4404436389266375,0,1,0.08530826500031011,S,Second,child,False,S,yes,False,1
447,1,1,male,0.5267643763940498,0,0,0.6046743881825396,S,First,man,True,S,yes,True,0
448,1,3,female,-2.1898562161916617,2,1,0.06750247890482834,C,Third,child,False,C,yes,False,3
449,1,1,male,2.2129426752403534,0,0,0.895666755071874,S,First,man,True,S,yes,True,0
450,0,2,male,0.7141175207103057,1,2,0.6930771325539831,S,Second,man,True,S,no,False,3
451,0,3,male,0.12387246031513621,1,0,0.11968956566543712,S,Third,man,True,S,no,False,1
452,0,1,male,0.15205808776153817,0,0,0.6930771325539831,C,First,man,True,C,no,True,0
455,1,3,male,0.05838151560341,0,0,-0.7695610068622756,C,Third,man,True,C,yes,True,0
457,1,1,female,0.12387246031513621,1,0,2.4694197772676723,S,First,woman,False,S,yes,False,1
458,1,2,female,2.0255895309240977,0,0,-0.577712317785515,S,Second,woman,False,S,yes,True,0
460,1,1,male,1.8382363866078417,0,0,0.6046743881825396,S,First,man,True,S,yes,True,0
461,0,3,male,0.5267643763940498,0,0,-0.7582012542105451,S,Third,man,True,S,no,True,0
462,0,1,male,1.7445598144497136,0,0,1.4850183842148297,S,First,man,True,S,no,True,0
463,0,2,male,1.8382363866078417,0,0,-0.39353993367834134,S,Second,man,True,S,no,True,0
465,0,3,male,0.9014706650265619,0,0,-0.8318702078534147,S,Third,man,True,S,no,True,0
468,0,3,male,0.12387246031513621,0,0,-0.7821436641444778,Q,Third,man,True,Q,no,True,0
471,0,3,male,0.9014706650265619,0,0,-0.7130790201042877,S,Third,man,True,S,no,True,0
472,1,2,female,0.43308780423592214,1,2,0.6930771325539831,S,Second,woman,False,S,yes,False,3
473,1,2,female,-0.5036779173453578,0,0,-0.3352162230792816,C,Second,woman,False,C,yes,True,0
474,0,3,female,-0.5973544895034857,0,0,-0.626517999573916,S,Third,woman,False,S,no,True,0
475,0,1,male,0.12387246031513621,0,0,2.479549258393567,S,First,man,True,S,no,True,0
477,0,3,male,0.05838151560341,1,0,-0.8321796174587146,S,Third,man,True,S,no,False,1
478,0,3,male,-0.5973544895034857,0,0,-0.7971868644783517,S,Third,man,True,S,no,True,0
480,0,3,male,-1.8151499275591494,5,2,2.103837594814933,S,Third,child,False,S,no,False,7
482,0,3,male,2.0255895309240977,0,0,-0.7582012542105451,S,Third,man,True,S,no,True,0
489,1,3,male,-1.8151499275591494,1,1,-0.17989996811401984,S,Third,child,False,S,yes,False,2
491,0,3,male,-0.6910310616616139,0,0,-0.8171364171248408,S,Third,man,True,S,no,True,0
495,0,3,male,0.12387246031513621,0,0,-0.28610849858094495,C,Third,man,True,C,no,True,0
497,0,3,male,0.12387246031513621,0,0,-0.23883513102831558,S,Third,man,True,S,no,True,0
499,0,3,male,-0.41000134518722986,0,0,-0.7769279022265626,S,Third,man,True,S,no,True,0
501,0,3,female,-0.6910310616616139,0,0,-0.780301940303406,Q,Third,woman,False,Q,no,True,0
502,0,3,female,0.12387246031513621,0,0,-0.7892011499034646,Q,Third,woman,False,Q,no,True,0
503,0,3,female,0.8077940928684338,0,0,-0.6449352379846334,S,Third,woman,False,S,no,True,0
506,1,2,female,0.43308780423592214,0,2,0.5641564636789616,S,Second,woman,False,S,yes,False,2
507,1,1,male,0.12387246031513621,0,0,0.6046743881825396,S,First,man,True,S,yes,True,0
508,0,3,male,-0.03529505655471765,0,0,0.30815684976999,S,Third,man,True,S,no,True,0
509,1,3,male,-0.222648200870974,0,0,2.8107501401811796,S,Third,man,True,S,yes,True,0
510,1,3,male,0.05838151560341,0,0,-0.780301940303406,Q,Third,man,True,Q,yes,True,0
512,1,1,male,0.7141175207103057,0,0,0.5853362878512867,S,First,man,True,S,yes,True,0
513,1,1,female,2.4002958195566095,1,0,3.0246995153508007,C,First,woman,False,C,yes,False,1
514,0,3,male,-0.41000134518722986,0,0,-0.7990285883194234,S,Third,man,True,S,no,True,0
515,0,1,male,1.7445598144497136,0,0,1.1550404070576892,S,First,man,True,S,no,True,0
516,1,2,female,0.5267643763940498,0,0,-0.577712317785515,S,Second,woman,False,S,yes,True,0
517,0,3,male,0.12387246031513621,0,0,0.4278688994396529,Q,Third,man,True,Q,no,True,0
518,1,2,female,0.7141175207103057,1,0,0.5641564636789616,S,Second,woman,False,S,yes,False,1
519,0,3,male,0.339411232077794,0,0,-0.7695610068622756,S,Third,man,True,S,no,True,0
523,1,1,female,1.46353009797533,0,1,2.920030666015012,C,First,woman,False,C,yes,False,1
524,0,3,male,0.12387246031513621,0,0,-0.8186687313606125,C,Third,man,True,C,no,True,0
525,0,3,male,1.135662095421882,0,0,-0.780301940303406,Q,Third,man,True,Q,no,True,0
528,0,3,male,0.9951472371846896,0,0,-0.7674098734159038,S,Third,man,True,S,no,True,0
529,0,2,male,-0.5036779173453578,2,1,-0.5040433641426455,S,Second,man,True,S,no,False,3
532,0,3,male,-1.0657373502941256,1,1,-0.8186687313606125,C,Third,man,True,C,no,False,2
533,1,3,female,0.12387246031513621,0,2,0.2958762351977237,C,Third,woman,False,C,yes,False,2
534,0,3,female,0.15205808776153817,0,0,-0.7130790201042877,S,Third,woman,False,S,no,True,0
535,1,2,female,-2.0025030718754055,0,2,0.582573702089679,S,Second,child,False,S,yes,False,2
536,0,1,male,1.5572066701334577,0,0,0.6046743881825396,S,First,man,True,S,no,True,0
538,0,3,male,0.12387246031513621,0,0,-0.28303650321403717,S,Third,man,True,S,no,True,0
539,1,1,female,-0.5973544895034857,0,2,2.2953768742863936,C,First,woman,False,C,yes,False,2
541,0,3,female,-1.8151499275591494,4,2,0.9527601941450976,S,Third,child,False,S,no,False,6
542,0,3,female,-1.6277967832428935,4,2,0.9527601941450976,S,Third,child,False,S,no,False,6
543,1,2,male,0.339411232077794,1,0,0.5641564636789616,S,Second,man,True,S,yes,False,1
546,1,2,female,-0.8783842059778697,1,0,0.5641564636789616,S,Second,woman,False,S,yes,False,1
547,1,2,male,0.12387246031513621,0,0,-0.3300004611613664,C,Second,man,True,C,yes,True,0
548,0,3,male,0.43308780423592214,1,1,0.16081894248425108,S,Third,man,True,S,no,False,2
549,1,2,male,-1.9088264997172775,1,1,1.3560977153398084,S,Second,child,False,S,yes,False,2
551,0,2,male,-0.12897162871284584,0,0,0.5641564636789616,S,Second,man,True,S,no,True,0
552,0,3,male,0.12387246031513621,0,0,-0.7744673591748907,Q,Third,man,True,Q,no,True,0
553,1,3,male,-0.5973544895034857,0,0,-0.8189781409659125,C,Third,man,True,C,yes,True,0
554,1,3,female,-0.5973544895034857,0,0,-0.7784602164623343,S,Third,woman,False,S,yes,True,0
556,1,1,female,1.8382363866078417,1,0,1.5660542332219864,C,First,woman,False,C,yes,False,1
559,1,3,female,0.7141175207103057,1,0,-0.06939653764971593,S,Third,woman,False,S,yes,False,1
561,0,3,male,1.088823809342818,0,0,-0.7695610068622756,S,Third,man,True,S,no,True,0
562,0,2,male,-0.03529505655471765,0,0,-0.3567054568569067,S,Second,man,True,S,no,True,0
565,0,3,male,-0.41000134518722986,2,0,0.4278688994396529,S,Third,man,True,S,no,False,2
566,0,3,male,-0.8783842059778697,0,0,-0.7695610068622756,S,Third,man,True,S,no,True,0
567,0,3,female,0.05838151560341,0,4,0.2013368669878294,S,Third,woman,False,S,no,False,4
569,1,3,male,0.339411232077794,0,0,-0.772625635333819,S,Third,man,True,S,yes,True,0
571,1,1,female,2.306619247398482,2,0,2.4411824673363607,S,First,woman,False,S,yes,False,2
572,1,1,male,0.7141175207103057,0,0,0.5927031832155732,S,First,man,True,S,yes,True,0
574,0,3,male,-1.1594139224522537,0,0,-0.7582012542105451,S,Third,man,True,S,no,True,0
575,0,3,male,-0.8783842059778697,0,0,-0.28303650321403717,S,Third,man,True,S,no,True,0
576,1,2,female,0.5267643763940498,0,0,-0.39353993367834134,S,Second,woman,False,S,yes,True,0
577,1,1,female,0.9951472371846896,1,0,2.766858177600758,S,First,woman,False,S,yes,False,1
578,0,3,female,0.12387246031513621,1,0,-0.28610849858094495,C,Third,woman,False,C,no,False,1
579,1,3,male,0.339411232077794,0,0,-0.7674098734159038,S,Third,man,True,S,yes,True,0
580,1,2,female,-0.31632477302910195,1,1,0.8588322782504392,S,Second,woman,False,S,yes,False,2
582,0,2,male,2.4002958195566095,0,0,0.5641564636789616,S,Second,man,True,S,no,True,0
583,0,1,male,0.7141175207103057,0,0,1.6047304338844923,C,First,man,True,C,no,True,0
584,0,3,male,0.12387246031513621,0,0,-0.7093955724221441,C,Third,man,True,C,no,True,0
586,0,2,male,1.7445598144497136,0,0,-0.24620202639260252,S,Second,man,True,S,no,True,0
